  Language_ISO639;de
Keywords;Schlüsselwörter
Known codecs;Bekannte Codecs
Known formats;Bekannte Formate
Known parameters;Bekannte Parameter
Label;Vertriebslabel
Language;Sprache
Language_aa;Afar
Language_ab;Abchasisch
Language_ae;Avestisch
Language_af;Afrikaan
Language_ak;Akanisch
Language_am;Amharisch
Language_an;Aragonesisch
Language_ar;Arabisch
Language_as;Assamesisch
Language_av;Avarisch
Language_ay;Aimara
Language_az;Aserbaidschanisch
Language_ba;Baschkirisch
Language_be;Weißrussisch
Language_bg;Bulgarisch
Language_bh;Biharisch
Language_bi;Bislamisch
Language_bm;Bambara
Language_bn;Bengalisch
Language_bo;Tibetanisch
Language_br;Bretonisch
Language_bs;Bosnisch
Language_ca;Katalanisch
Language_ce;Tschetschenisch
Language_ch;Chamorro
Language_co;Korsisch
Language_cr;Cree
Language_cs;Tschechisch
Language_cu;Altslawisch
Language_cv;Tschuwaschisch
Language_cy;Walisisch
Language_da;Dänisch
Language_de;Deutsch
Language_dv;Dhivehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Griechisch
Language_en;Englisch
Language_en-gb;Englisch (Great Britain)
Language_en-us;Englisch (United States)
Language_eo;Esperanto
Language_es;Spanisch
Language_es-419;
Language_et;Estnisch
Language_eu;Baskisch
Language_fa;Persisch
Language_ff;Fulah
Language_fi;Finnisch
Language_fj;Fidschianisch
Language_fo;Färöisch
Language_fr;Französisch
Language_fy;Friesisch
Language_ga;Irisch
Language_gd;Schottisches Gälisch
Language_gl;Galicisch
Language_gn;Guarani
Language_gu;Gudscharati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebräisch
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Kroatisch
Language_ht;Haitianisch
Language_hu;Ungarisch
Language_hy;Armenisch
Language_hy-az;
Language_hz;Herero
Language_ia;Interlingua
Language_id;Indonesisch
Language_ie;Interlingue
Language_ig;Ibo
Language_ii;Sichuan Yi
Language_ik;Inupiak
Language_Info;Informationen zur Sprache
Language_io;Ido
Language_is;Isländisch
Language_it;Italienisch
Language_iu;Inuktitut
Language_ja;Japanisch
Language_jv;Javanisch
Language_ka;Georgisch
Language_kg;Kongolesisch
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kasachisch
Language_kl;Grönländisch
Language_km;Kambodschanisch
Language_kn;Kannada
Language_ko;Koreanisch
Language_kr;Kanuri
Language_ks;Kaschmirisch
Language_ku;Kurdisch
Language_kv;Komi
Language_kw;Kornisch
Language_ky;Kirgisisch
Language_la;Lateinisch
Language_lb;Luxemburgisch
Language_lg;Luganda
Language_li;Limburgisch
Language_ln;Lingala
Language_lo;Laotisch
Language_lt;Litauisch
Language_lu;Luba-Katanga
Language_lv;Lettisch
Language_mg;Madagassisch
Language_mh;Marshallese
Language_mi;Maorisch
Language_mk;Mazedonisch
Language_ml;Malajalam
Language_mn;Mongolisch
Language_mn-cn;
Language_mo;Moldauisch
Language_More;Sprache, nähere Info
Language_mr;Marathi
Language_ms;Malaiisch
Language_ms-bn;
Language_mt;Maltesisch
Language_mul;mehrere Sprachen
Language_my;Birmanisch
Language_na;Nauruisch
Language_nb;Norwegisch Bokmål
Language_nd;Nord-Ndebele
Language_ne;Nepalesisch
Language_ng;Ndongo
Language_nl;Niederländisch/Holländisch
Language_nl-be;
Language_nn;Norwegisch Nynorsk
Language_no;Norwegisch
Language_nr;Süd-Ndebele
Language_nv;Navajo
Language_ny;Chichewa
Language_oc;Okzitanisch
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Orija
Language_os;Ossetisch
Language_pa;Pandschabisch/Pundjabisch
Language_pi;Pali
Language_pl;Polnisch
Language_ps;Paschtu/Afghanisch
Language_pt;Portugiesisch
Language_pt-br;Portugiesich (Brasilien)
Language_qu;Quechua/Ketschua
Language_rm;Rätoromanisch
Language_rn;Kirundi (Rundisch)
Language_ro;Rumänisch
Language_ru;Russisch
Language_rw;Ruandisch/Kijarwanda
Language_sa;Sanskrit
Language_sc;Sardisch
Language_sd;Sindhi/Zinti
Language_se;Nord-Sami
Language_sg;Sango
Language_si;Singhalesisch
Language_sk;Slowakisch
Language_sl;Slowenisch
Language_sm;Samoanisch
Language_smi;
Language_sn;Shona
Language_so;Somalisch
Language_sq;Albanisch
Language_sr;Serbisch
Language_ss;Swazi/Swasiländisch
Language_st;Sesothisch/Sotho
Language_su;Sundanesisch
Language_sv;Schwedisch
Language_sw;Suaheli
Language_ta;Tamilisch
Language_te;Telugu/Tegulu
Language_tg;Tadschikisch
Language_th;Thailändisch
Language_ti;Tigrinja
Language_tk;Turkmenisch
Language_tl;Tagalog
Language_tn;Tsuana/Sezuan
Language_to;Tongaisch
Language_tr;Türkisch
Language_ts;Tsongaisch
Language_tt;Tatarisch
Language_tw;Twi
Language_ty;Tahitianisch
Language_ug;Uigurisch
Language_uk;Ukrainisch
Language_ur;Urdu
Language_uz;Usbekisch
Language_ve;Venda
Language_vi;Vietnamesisch
Language_vo;Volapük
Language_wa;Walonisch
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Jiddisch
Language_yo;Joruba
Language_za;Zhuang
Language_zh;Chinesisch
Language_zh-cn;Chinesisch (VR China)
Language_zh-tw;Chinesisch (Taiwan
Language_zu;Zulu
LawRating;Altersfreigabe
LCCN;LCCN
Library;Muxing-Bibliothek
Lightness;Helligkeit
LineUpStart;
List;Liste
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
Lyricist;Liedtexter
Lyrics;Liedtext
Mastered_Date;Mastering-Datum
MasteredBy;Gemastert von
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MaxCLL;
MaxFALL;
MediaInfo_About;Liefert sehr detaillierte Informationen\r\nüber Multimedia-Dateien:\r\nMatroska, OGG (einschließlich OGM)\r\nMPEG1 (einschließlich VCD)\r\nMPEG2 (einschließlich DVD and SVCD)\r\nMPEG4 (einschließlich Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (einschließlich WMV, WMA)\r\nMicrosoft RIFF (einschließlich AVI, WAV)\r\nAudio-Formate (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
Menu;Menü
Menu stream(s);Menü-Streams
Menu_Codec_List;Menü-Codecs
Menu_Hint;Weitere Möglichkeiten
Menu_No;Kein Menü
MenuCount;Anzahl der Menü-Streams
MenuID;Menü-ID
mn; min
Mood;Stimmung
More;Mehr
Movie;Filmname
ms; ms
MSDI;MSDI
MusicBy;Musik von
MuxingMode;Muxing-Modus
MuxingMode_MoreInfo;Muxing-Modus, weitere Infos
MuxingMode_PackedBitstream;Packed bitstream
Name;Name
Nationality;Nationalität
NetworkName;Netzwerkname
New;Neu
Newest version;Auf neuere Version überprüfen (benötigt Internet-Verbindung)
NewVersion_Menu;Eine neue Version ist verfügbar
NewVersion_Question_Content;Eine neue Version (v%Version%) ist verfügbar, soll sie heruntergeladen werden?
NewVersion_Question_Title;Eine neue Version wurde veröffentlicht!
No;Nein
Not yet;Noch nicht
NumberOfDynamicObjects;
NumColors;Farbanzahl
OK;OK
One output file per input file;Je eine eigene Ausgabedatei pro Eingabedatei
Open;Öffnen
OpenCandy_01;________ wird heruntergeladen.
OpenCandy_02;__% abgeschlossen
OpenCandy_03;Internetverbindung unterbrochen
OpenCandy_04;________ vollständig heruntergeladen
OpenCandy_05;Hier klicken, um ________ zu installieren
OpenCandy_06;Möchten Sie die Installation wirklich abbrechen?\r\nWenn Sie die Installation zu einem späteren Zeitpunkt vornehmen möchten, wählen Sie „Nein“.\r\nHinweis: Sie können im Menü „Beenden“ auswählen, um die Installation bis zum nächsten Neustart zu verschieben.
OpenCandy_07;Download von ________ wurde angehalten.\r\nKlicken Sie auf das Tray-Icon, um den Download fortzusetzen.
OpenCandy_08;Es ist ein kritischer Fehler aufgetreten. Installation von _________ wird abgebrochen.
OpenCandy_09;Download anhalten
OpenCandy_10;Installation abbrechen
OpenCandy_11;Download fortsetzen
OpenCandy_12;Installationsprogramm beenden
OpenCandy_13;___________ – Empfohlen von ____________
OpenCandy_14;_________ wird heruntergeladen
OpenCandy_15;___________, die Software, die Ihnen von ___________ empfohlen wurde, wird jetzt auf Ihren Wunsch heruntergeladen. Wir geben Ihnen Bescheid, wenn sie zur Installation bereit ist.
OpenCandy_16;___________ ist zur Installation bereit.
OpenCandy_17;Der Download von ___________ ist jetzt abgeschlossen. Klicken Sie zum Fortfahren bitte auf 'Installieren'.
OpenCandy_18;___________ von ___________ heruntergeladen
OpenCandy_19;Powered by OpenCandy
OpenCandy_20;Weitere Informationen unter OpenCandy.com
OpenCandy_21;Installieren
OpenCandy_22;Installation von ___________
OpenCandy_23;Damit wird die Installation von ___________ abgebrochen.\r\nMöchten Sie das Programm wirklich beenden?
OpenCandy_24;Anhalten
OpenCandy_25;Ihr Download wurde angehalten.Klicken Sie zum Fortfahren auf 'Fortsetzen'.
OpenCandy_26;Fortsetzen
OpenCandy_27;Jetzt installieren
OpenCandy_28;Download anhalten
OpenCandy_29;Download fortsetzen
OpenCandy_30;Installation abbrechen
OpenCandy_31;Wählen Sie bitte eine Installationsoption aus
OpenCandy_32;___________ installieren
OpenCandy_33;Nicht installieren
OpenCandy_34;Wählen Sie bitte eine Installationsoption aus
OpenCandy_35;_____ empfiehlt diese software
OpenCandy_36;Ihre aktuelle Installation wird nicht unterbrochen
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Optionen
Options_Hint;Voreinstellungen
Original;Original
OriginalNetworkName;Originaler Netzwerkname
OriginalSourceForm;Originale Source-Form
OriginalSourceMedium;Originales Source-Medium
OriginalSourceMedium_ID;
Originator;
Other;Andere
OtherIdentifier;
OtherIdentifierType;
Output;Ausgabe
Output format;Ausgabeformat
OverallBitRate;Gesamte Bitrate
OverallBitRate_Maximum;maximale Gesamtbitrate
OverallBitRate_Minimum;minimale Gesamtbitrate
OverallBitRate_Mode;Modus der Gesamtbitrate
OverallBitRate_Nominal;nominale Gesamtbitrate
PackageName;
Part;Teil
Part_Count;Gesamtanzahl
PartNumber;
PartTotal;
Performer;Künstler
Period;Zeitalter
Phone;Telefon
PictureRatio;
PixelAspectRatio;Pixelverhältnis
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Pixelverhältnis
PlayCounter;Wiedergabezähler
Played_Count;mal gespielt
Played_First_Date;erstmals gespielt
Played_Last_Date;zuletzt gespielt
PlayTime;Spielzeit
PodcastCategory;
Position;Position
Position_Total;total
Preferences;Voreinstellungen
Premium;
Premium_Summary;
PrimaryAudioLanguage;
Producer;Produzent
ProductionDesigner;Produktionsdesigner
ProductionNumber;
ProductionStudio;Produktionsstudio
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Verleger
Purchased_Date;Kaufdatum
Quote character;Anführungszeichen
RadioStation;Radiosender
Rating;Bewertung
Recorded_Date;Aufnahmedatum
Recorded_Location;Aufnahmeort
Released_Date;Veröffentlichungsdatum
RemixedBy;Remixed von
ReplayGain_Gain;Wiedergabe-Verstärkung
ReplayGain_Peak;Wiedergabe-Verstärkung, Spitze
Resolution;Auflösung
s;s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingRate;Samplingrate
Save;Speichern
ScanOrder;Scanreihenfolge
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Scantyp
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Drehbuch von
Season;Staffel
SecondaryAudioLanguage;
see below;siehe unten
Send HeaderFile;Bitte die Header-Datei hierhin schicken: http://sourceforge.net/projects/mediainfo/ (unter Bugs)
Separator_Columns;Spaltentrenner
Separator_Lines;Zeilentrenner
SeriesTitle;
ServiceChannel;Nummer des Service-Kanals
ServiceKind;
ServiceName;Service-Name
ServiceProvider;Service-Anbieter
ServiceType;Service-Typ
Set;Mediensatz
Set_Count;Nummer im Mediensatz
Setup;Setup
Sharpness;Schärfe
Sheet;Tabelle
Sheet (Complete);Tabelle (komplett)
Shell extension;Shell-Erweiterung (bei Rechtsklick im Explorer erscheint ein Media Info Eintrag...)
Shell extension, folder;Auch für Verzeichnisse
Shell InfoTip;Shell InfoTip (bewege den Mauszeiger im Explorer über eine Datei und Infos werden angezeigt)
ShimName;
ShimVersion;
Show menu;Menü anzeigen
Show toolbar;Toolbar anzeigen
SigningPresent;
SignLanguage;
Sort;Sortiert nach
SoundEngineer;Tontechniker
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Standard
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Stream
Stream_MoreInfo;Mehr Informationen über den Stream
StreamCount;Anzahl der Streams dieser Art
StreamID;Stream-ID
streamIdentifier;
StreamKind;Art des Streams
StreamKindID;ID des Stream-Identifiers
StreamKindPos;Position des Stream-Identifiers
StreamSize;Stream-Größe
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Proportionen dieses Streams
Subject;Inhalt
Subscribe;
Subscribe_Manage;
Subscription_Android;
Subscription_Thanks;
SubTrack;Sub-Track
Summary;Zusammenfassung
Supported formats;Unterstützte Formate
Supported?;Unterstützt?
SupportUs;
Synopsis;Fazit
SystemId;ID
Tagged_Application;Tagging-Anwendung
Tagged_Date;Tagging-Datum
Technician;Techniker
TermsOfUse;Verwendungsrichtlinien
TertiaryAudioLanguage;
Text;Text
Text - Custom;Text - benutzerdefiniert
Text (HTML);Text (HTML)
Text stream(s);Text-Stream(s)
Text streams;Text-Streams
Text_Codec_List;Text-Codecs
Text_No;kein Text
Text1;Erster Text-Stream
Text2;Zweiter Text-Stream
Text3;Dritter Text-Stream
TextCount;Anzahl der Text-Streams
TextlessElementsExist;
ThanksTo;Dank an
Thousands separator;Tausender-Markierung
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;Zeitzone
Title;Titel
Title_More;Titel, mehr Informationen
Total;Gesamt
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Track-Name
Track_Count;Anzahl der Tracks
transfer_characteristics;
Translate_Reports;
Translator;Übersetzer
Tree;Baumstruktur
Tree & Text;Baumstruktur & Text
TruePeakLevel;
TruePeakLevel_Album;
Type;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Unbekannt
Url;URL
Video;Video
Video stream(s);Video-Stream(s)
Video_Codec_List;Video-Codecs
Video_Delay;Video Verzögerung
Video_No;kein Video
Video0_Delay;Video0 Verzögerung
Video1;Erster Video-Stream
VideoComments;
VideoCount;Anzahl der Video-Streams
View;Ansicht
View_Hint;Ändert die Darstellung der angezeigten Informationen
Warning : more streams in the files;Achtung! Es befinden sich mehr Streams in den Dateien
Web;Internet
WebSite;
WebSite_Audio;Lade die Webseite dieses Audio-Codecs
WebSite_Audio_More;Lade dier Webseite (%Url%) um diesen Audio-Codec zu finden
WebSite_General;Zur Webseite eines Players für diese Datei gehen
WebSite_General_More;Zu dieser Webseite (%Url%) gehen um einen passenden Player für diese Datei zu finden
WebSite_Text;Zur Webseite dieses Text-Codecs gehen
WebSite_Text_More;Zu dieser Webseite (%Url%) gehen um diesen Text-Codec zu finden
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Zur Webseite dieses Video-Codecs gehen
WebSite_Video_More;Zu dieser Webseite (%Url%) gehen um diesen Video-Codec zu finden
Width;Breite
Width_CleanAperture;
Width_Original;
WriteMe;Mail an den Autor
WriteToTranslator;Mail an den Übersetzer
Written_Date;Datum des Schreibbeginns
Written_Location;Ort des Schreibbeginns
WrittenBy;Geschrieben von
Yes;Ja
Your system;Deine Systeminformationen
ZZ_Automatic_Percent;79
ZZ_AutomaticLanguage_Percent;83
